"imagePath","pixelDimension","totalLength_px","headFinLength_px","notes"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230222/Gal2023_DJIMini2_20230222_154059/Gal2023_DJIMini2_20230222_154059_243.110.png",0.0045,387.11,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230222/Gal2023_DJIMini2_20230222_154059/Gal2023_DJIMini2_20230222_154059_99.833.png",0.0045,125.83,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230222/Gal2023_DJIMini2_20230222_154059/Gal2023_DJIMini2_20230222_154059_190.590.png",0.0045,730.59,230.47,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230222/Gal2023_DJIMini2_20230222_154059/Gal2023_DJIMini2_20230222_154059_221.221.png",0.0045,461.85,137.12,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230222/Gal2023_DJIMini2_20230222_154059/Gal2023_DJIMini2_20230222_154059_99.833.png",0.0045,128.25,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_073130/Gal2023_DJIMini2_20230223_073130_152.986.png",0.0045,705.22,216.87,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_073130/Gal2023_DJIMini2_20230223_073130_164.264.png",0.0045,724.65,219.08,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_073130/Gal2023_DJIMini2_20230223_073130_238.972.png",0.0045,509.18,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_073130/Gal2023_DJIMini2_20230223_073130_238.972.png",0.0045,481.42,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_073130/Gal2023_DJIMini2_20230223_073130_250.851.png",0.0045,382,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_073130/Gal2023_DJIMini2_20230223_073130_268.435.png",0.0045,351.91,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_073130/Gal2023_DJIMini2_20230223_073130_152.986.png",0.0045,704.25,202.31,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_073130/Gal2023_DJIMini2_20230223_073130_167.134.png",0.0045,681.98,214.36,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_073130/Gal2023_DJIMini2_20230223_073130_238.972.png",0.0045,513.36,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_102801/Gal2023_DJIMini2_20230223_102801_123.957.png",0.0045,301.65,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_102801/Gal2023_DJIMini2_20230223_102801_135.936.png",0.0045,301.76,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_102801/Gal2023_DJIMini2_20230223_102801_153.487.png",0.0045,300.57,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_151836/Gal2023_DJIMini2_20230223_151836_285.919.png",0.0045,853.73,265.58,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_151836/Gal2023_DJIMini2_20230223_151836_301.968.png",0.0045,632.13,205.45,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_151836/Gal2023_DJIMini2_20230223_151836_317.517.png",0.0045,623.28,186.63,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_151836/Gal2023_DJIMini2_20230223_151836_285.919.png",0.0045,929.85,294.18,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_151836/Gal2023_DJIMini2_20230223_151836_301.968.png",0.0045,683.76,209.6,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_151836/Gal2023_DJIMini2_20230223_151836_317.517.png",0.0045,683.24,208.25,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_083716/Gal2023_DJIMini2_20230322_083716_107.307.png",0.0045,264.13,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_083716/Gal2023_DJIMini2_20230322_083716_119.953.png",0.0045,267.7,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_083716/Gal2023_DJIMini2_20230322_083716_92.726.png",0.0045,263.2,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_083716/Gal2023_DJIMini2_20230322_083716_107.307.png",0.0045,240.17,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_083716/Gal2023_DJIMini2_20230322_083716_119.953.png",0.0045,237.44,73.03,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_083716/Gal2023_DJIMini2_20230322_083716_92.726.png",0.0045,239.18,74.86,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_083716/Gal2023_DJIMini2_20230322_083716_107.307.png",0.0045,285.05,92.73,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_083716/Gal2023_DJIMini2_20230322_083716_119.953.png",0.0045,291.23,99.49,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_083716/Gal2023_DJIMini2_20230322_083716_92.726.png",0.0045,288.34,92.1,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_095141/Gal2023_DJIMini2_20230322_095141_224.357.png",0.0045,1373.69,432.97,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_095141/Gal2023_DJIMini2_20230322_095141_243.744.png",0.0045,1446.08,446,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_095141/Gal2023_DJIMini2_20230322_095141_273.507.png",0.0045,1402.82,446.56,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_160527/Gal2023_DJIMini2_20230322_160527_123.423.png",0.0045,247.27,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_160527/Gal2023_DJIMini2_20230322_160527_145.846.png",0.0045,244.55,61.04,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_160527/Gal2023_DJIMini2_20230322_160527_197.230.png",0.0045,248.12,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_173440/Gal2023_DJIMini2_20230322_173440_266.666.png",0.0045,1317.1,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_173440/Gal2023_DJIMini2_20230322_173440_295.195.png",0.0045,1294.3,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_173440/Gal2023_DJIMini2_20230322_173440_315.382.png",0.0045,1468.32,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_091201/Gal2023_DJIMini2_20230323_091201_255.922.png",0.0045,579.13,176.46,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_091201/Gal2023_DJIMini2_20230323_091201_262.596.png",0.0045,591.68,175.24,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_091201/Gal2023_DJIMini2_20230323_091201_272.439.png",0.0045,606.48,175.12,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_135551/Gal2023_DJIMini2_20230323_135551_245.846.png",0.0045,1284.33,374.71,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_135551/Gal2023_DJIMini2_20230323_135551_252.119.png",0.0045,1341.19,381.65,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_135551/Gal2023_DJIMini2_20230323_135551_257.691.png",0.0045,1357.32,383.02,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_151830/Gal2023_DJIMini2_20230323_151830_126.426.png",0.0045,1517.09,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_151830/Gal2023_DJIMini2_20230323_151830_145.078.png",0.0045,1610.29,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_151830/Gal2023_DJIMini2_20230323_151830_152.152.png",0.0045,1719.5,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_173102/Gal2023_DJIMini2_20230323_173102_206.940.png",0.0045,870.45,245.93,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_173102/Gal2023_DJIMini2_20230323_173102_216.983.png",0.0045,904,250.6,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_173102/Gal2023_DJIMini2_20230323_173102_239.406.png",0.0045,748.47,197.95,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_173102/Gal2023_DJIMini2_20230323_173102_206.940.png",0.0045,1294.72,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_173102/Gal2023_DJIMini2_20230323_173102_216.983.png",0.0045,1334.7,403.68,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_173102/Gal2023_DJIMini2_20230323_173102_239.406.png",0.0045,1093.03,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_072214/Gal2023_DJIMini2_20230324_072214_106.506.png",0.0045,568.25,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_072214/Gal2023_DJIMini2_20230324_072214_129.396.png",0.0045,567.03,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_072214/Gal2023_DJIMini2_20230324_072214_95.629.png",0.0045,574.51,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_108.508.png",0.0045,255.03,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_87.287.png",0.0045,263.07,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_98.298.png",0.0045,267.54,77.85,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_108.508.png",0.0045,245.01,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_87.287.png",0.0045,250.46,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_98.298.png",0.0045,242.66,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_87.287.png",0.0045,277.12,83,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_98.298.png",0.0045,269.59,79.28,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_108.508.png",0.0045,248.66,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_145.746.png",0.0045,248,83.11,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_157.057.png",0.0045,239.71,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_108.508.png",0.0045,283.86,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_145.746.png",0.0045,277.6,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_157.057.png",0.0045,272.54,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_145.746.png",0.0045,267.42,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_157.057.png",0.0045,258.6,90.27,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_163.263.png",0.0045,260.39,83.06,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_145.746.png",0.0045,268.14,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_157.057.png",0.0045,259.73,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_163.263.png",0.0045,260.91,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_081328/Gal2023_DJIMini2_20230324_081328_109.643.png",0.0045,274.64,90.69,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_081328/Gal2023_DJIMini2_20230324_081328_86.820.png",0.0045,277,99.79,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_081328/Gal2023_DJIMini2_20230324_081328_97.998.png",0.0045,272.48,97.49,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_101.001.png",0.0045,240.35,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_154.421.png",0.0045,815.57,237.69,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_166.767.png",0.0045,980.03,307.87,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_85.719.png",0.0045,190.33,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_101.001.png",0.0045,360.6,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_154.421.png",0.0045,1247.48,372.47,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_166.767.png",0.0045,1480.8,425.9,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_193.860.png",0.0045,1278.69,357.36,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_232.032.png",0.0045,179.26,55.65,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_244.878.png",0.0045,182.05,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_259.292.png",0.0045,179.05,53.23,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230403/Gal2023_DJIMini2_20230403_101842/Gal2023_DJIMini2_20230403_101842_111.778.png",0.0045,2358.56,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230403/Gal2023_DJIMini2_20230403_101842/Gal2023_DJIMini2_20230403_101842_46.947.png",0.0045,913.19,365.29,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230403/Gal2023_DJIMini2_20230403_101842/Gal2023_DJIMini2_20230403_101842_58.692.png",0.0045,933.24,388.88,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230403/Gal2023_DJIMini2_20230403_111058/Gal2023_DJIMini2_20230403_111058_108.175.png",0.0045,1959.92,778.62,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230403/Gal2023_DJIMini2_20230403_111058/Gal2023_DJIMini2_20230403_111058_128.662.png",0.0045,1402.5,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230403/Gal2023_DJIMini2_20230403_111058/Gal2023_DJIMini2_20230403_111058_139.940.png",0.0045,1309.21,552.69,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_074118/Gal2023_DJIMini2_20230405_074118_172.172.png",0.0045,1619.32,553.58,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_074118/Gal2023_DJIMini2_20230405_074118_189.122.png",0.0045,1817.37,658.13,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_074118/Gal2023_DJIMini2_20230405_074118_206.440.png",0.0045,1852.84,661.73,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_093934/Gal2023_DJIMini2_20230405_093934_187.087.png",0.0045,1666.51,649.06,""
