"imagePath","pixelDimension","totalLength_px","headFinLength_px","notes"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_093934/Gal2023_DJIMini2_20230405_093934_198.131.png",0.0045,1578.71,592.81,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_093934/Gal2023_DJIMini2_20230405_093934_219.052.png",0.0045,1873.9,704.62,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_104553/Gal2023_DJIMini2_20230405_104553_241.074.png",0.0045,1100.65,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_104553/Gal2023_DJIMini2_20230405_104553_256.056.png",0.0045,1098.03,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_104553/Gal2023_DJIMini2_20230405_104553_295.028.png",0.0045,1107.45,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_154621/Gal2023_DJIMini2_20230405_154621_156.423.png",0.0045,1681.02,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_154621/Gal2023_DJIMini2_20230405_154621_168.068.png",0.0045,1642.43,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_154621/Gal2023_DJIMini2_20230405_154621_182.015.png",0.0045,1698.49,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_07440/ind1/Gal2023_DJIMini2_20230408_074403_171.938.png",0.0045,105.58,NA,"balaena"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_07440/Gal2023_DJIMini2_20230408_074403_148.615.png",0.0045,246.02,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_07440/Gal2023_DJIMini2_20230408_074403_159.226.png",0.0045,246.54,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_07440/Gal2023_DJIMini2_20230408_074403_171.938.png",0.0045,251.1,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_07440/Gal2023_DJIMini2_20230408_074403_240.340.png",0.0045,1727.04,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_074931/Gal2023_DJIMini2_20230408_074931_200.200.png",0.0045,943.95,NA,"balaena"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_074931/Gal2023_DJIMini2_20230408_074931_210.977.png",0.0045,865.83,NA,"balaena"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_074931/Gal2023_DJIMini2_20230408_074931_248.749.png",0.0045,906.95,NA,"balaena"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_074931/Gal2023_DJIMini2_20230408_074931_200.200.png",0.0045,834.69,264.5,"balaena"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_074931/Gal2023_DJIMini2_20230408_074931_248.749.png",0.0045,795.29,264.93,"balaena"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_074931/Gal2023_DJIMini2_20230408_074931_259.659.png",0.0045,763.26,234.19,"balaena"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_090416/Gal2023_DJIMini2_20230408_090416_239.506.png",0.0045,629.94,161.75,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_090416/Gal2023_DJIMini2_20230408_090416_252.986.png",0.0045,626.48,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_090416/Gal2023_DJIMini2_20230408_090416_261.661.png",0.0045,689.07,192.56,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_151609_251.384.png",0.0045,461.11,162.79,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_151609_268.235.png",0.0045,459.7,165.02,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_151609_286.686.png",0.0045,453.56,161.43,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_151609_269.603ns.png",0.0045,368.35,105.39,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_151609_286.686.png",0.0045,368.02,103.85,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_151609_320.587.png",0.0045,483.42,145.36,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_151609_320.587.png",0.0045,608.47,172.04,"white_df"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_152140_21.054.png",0.0045,617.26,171.28,"white_df"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_152140_8.242.png",0.0045,597.87,169.66,"white_df"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_152140_21.054.png",0.0045,304.96,NA,"calf"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_152140_37.004.png",0.0045,292.95,78.39,"calf"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_152140_8.242.png",0.0045,300.47,NA,"calf"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_162355/Gal2023_DJIMini2_20230408_162355_304.738.png",0.0045,295.63,NA,"calf"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_162355/Gal2023_DJIMini2_20230408_162925_200.701.png",0.0045,247.64,NA,"calf"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_162355/Gal2023_DJIMini2_20230408_162355_304.738.png",0.0045,596.88,180.57,"juv"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_162355/Gal2023_DJIMini2_20230408_162355_318.018.png",0.0045,614.29,187.88,"juv"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_162355/Gal2023_DJIMini2_20230408_162355_327.828.png",0.0045,598.06,184.68,"juv"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_162355/Gal2023_DJIMini2_20230408_162925_159.126.png",0.0045,1115.69,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_162355/Gal2023_DJIMini2_20230408_162925_181.448.png",0.0045,1171.92,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_162355/Gal2023_DJIMini2_20230408_162925_222.489.png",0.0045,688.41,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_064002/Gal2023_DJIMini2_20230409_064002_184.951.png",0.0045,689.49,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_064002/Gal2023_DJIMini2_20230409_064002_208.308.png",0.0045,689.47,213.19,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_064002/Gal2023_DJIMini2_20230409_064002_242.976.png",0.0045,1028.45,314.42,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_064002/Gal2023_DJIMini2_20230409_064002_299.266.png",0.0045,1519.66,485.26,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_064002/Gal2023_DJIMini2_20230409_064002_303.336.png",0.0045,1507.32,477.95,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_064002/Gal2023_DJIMini2_20230409_064002_322.255.png",0.0045,1469.88,486.64,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_064002/Gal2023_DJIMini2_20230409_064002_184.951.png",0.0045,258.62,76.69,"calf_bendy"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_064002/Gal2023_DJIMini2_20230409_064002_242.976.png",0.0045,417.39,123.02,"calf_bendy"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_064002/Gal2023_DJIMini2_20230409_064002_255.322.png",0.0045,537.21,142.94,"calf_bendy"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_081155/Gal2023_DJIMini2_20230409_081155_154.121.png",0.0045,272.32,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_081155/Gal2023_DJIMini2_20230409_081155_167.834.png",0.0045,273.73,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_081155/Gal2023_DJIMini2_20230409_081155_179.513.png",0.0045,275.84,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_081155/Gal2023_DJIMini2_20230409_081155_320.420.png",0.0045,1058.75,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_081155/Gal2023_DJIMini2_20230409_081726_108.241.png",0.0045,970.97,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_081155/Gal2023_DJIMini2_20230409_081726_3.937.png",0.0045,1060.89,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_081155/Gal2023_DJIMini2_20230409_081726_159.026.png",0.0045,375.03,98.57,"calf"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_081155/Gal2023_DJIMini2_20230409_081726_235.001.png",0.0045,368.9,NA,"calf"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_260.527.png",0.0045,685.14,215.08,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_272.072.png",0.0045,692.86,199.98,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_308.508.png",0.0045,700.12,205.22,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_272.072.png",0.0045,770.84,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_308.508.png",0.0045,788.26,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_327.327.png",0.0045,771.31,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_260.527.png",0.0045,295.84,NA,"calf"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_272.072.png",0.0045,293.38,101.57,"calf"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_308.508.png",0.0045,302.28,86.34,"calf"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_272.072.png",0.0045,693.77,228.98,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_288.522.png",0.0045,679.37,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_093346_9.776.png",0.0045,698.63,225.47,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_308.508.png",0.0045,783.05,NA,"white"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_327.327.png",0.0045,773.01,NA,"white"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_093346_5.405.png",0.0045,748.05,NA,"white"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_164535/Gal2023_DJIMini2_20230409_164535_117.651.png",0.0045,236.02,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_164535/Gal2023_DJIMini2_20230409_164535_130.497.png",0.0045,236.64,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_164535/Gal2023_DJIMini2_20230409_164535_117.651.png",0.0045,182.63,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_164535/Gal2023_DJIMini2_20230409_164535_130.497.png",0.0045,180.31,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_164535/Gal2023_DJIMini2_20230409_164535_145.946.png",0.0045,180.53,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_164535/Gal2023_DJIMini2_20230409_164535_117.651.png",0.0045,242.34,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_164535/Gal2023_DJIMini2_20230409_164535_130.497.png",0.0045,239.26,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_164535/Gal2023_DJIMini2_20230409_164535_145.946.png",0.0045,253.08,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230410/Gal2023_DJIMini2_20230410_073634/Gal2023_DJIMini2_20230410_073634_166.466.png",0.0045,433.38,143.85,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230410/Gal2023_DJIMini2_20230410_073634/Gal2023_DJIMini2_20230410_073634_177.477.png",0.0045,555.86,160.02,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230410/Gal2023_DJIMini2_20230410_073634/Gal2023_DJIMini2_20230410_073634_219.953.png",0.0045,628.93,193.39,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230410/Gal2023_DJIMini2_20230410_082343/Gal2023_DJIMini2_20230410_082343_238.705.png",0.0045,1079.66,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230410/Gal2023_DJIMini2_20230410_082343/Gal2023_DJIMini2_20230410_082343_249.282.png",0.0045,1125.52,367.32,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230410/Gal2023_DJIMini2_20230410_082343/Gal2023_DJIMini2_20230410_082343_269.035.png",0.0045,1033.68,336.17,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230410/Gal2023_DJIMini2_20230410_101935/Gal2023_DJIMini2_20230410_101935_242.709.png",0.0045,802.21,238.21,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230410/Gal2023_DJIMini2_20230410_101935/Gal2023_DJIMini2_20230410_101935_274.808.png",0.0045,1225.53,365.69,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230410/Gal2023_DJIMini2_20230410_101935/Gal2023_DJIMini2_20230410_101935_294.528.png",0.0045,1509.15,452.58,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230410/Gal2023_DJIMini2_20230410_162208/Gal2023_DJIMini2_20230410_162208_173.040.png",0.0045,835.79,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230410/Gal2023_DJIMini2_20230410_162208/Gal2023_DJIMini2_20230410_162208_179.046.png",0.0045,908.45,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230410/Gal2023_DJIMini2_20230410_162208/Gal2023_DJIMini2_20230410_162208_200.033.png",0.0045,1273.93,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230410/Gal2023_DJIMini2_20230410_162208/Gal2023_DJIMini2_20230410_162208_173.040.png",0.0045,819.7,246.6,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230410/Gal2023_DJIMini2_20230410_162208/Gal2023_DJIMini2_20230410_162208_179.046.png",0.0045,897.43,260.72,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230410/Gal2023_DJIMini2_20230410_162208/Gal2023_DJIMini2_20230410_162208_200.033.png",0.0045,1279.56,385.2,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230410/Gal2023_DJIMini2_20230410_162208/Gal2023_DJIMini2_20230410_162208_173.040.png",0.0045,795.39,244.74,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230410/Gal2023_DJIMini2_20230410_162208/Gal2023_DJIMini2_20230410_162208_179.046.png",0.0045,874.88,263.02,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230410/Gal2023_DJIMini2_20230410_162208/Gal2023_DJIMini2_20230410_162208_200.033.png",0.0045,1207.1,391.68,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_063721/Gal2023_DJIMini2_20230411_063721_195.095.png",0.0045,345.23,100.24,""
