"imagePath","pixelDimension","totalLength_px","headFinLength_px","notes"
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_063721/Gal2023_DJIMini2_20230411_063721_216.616.png",0.0045,384.65,102.13,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_063721/Gal2023_DJIMini2_20230411_063721_231.465.png",0.0045,373.38,99.04,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_063721/Gal2023_DJIMini2_20230411_063721_312.279.png",0.0045,1071.51,329.5,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_063721/Gal2023_DJIMini2_20230411_064306_29.029.png",0.0045,1087.99,335.49,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_063721/Gal2023_DJIMini2_20230411_064306_49.816.png",0.0045,1094.15,338.65,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_063721/Gal2023_DJIMini2_20230411_064306_0.033.png",0.0045,1482.47,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_063721/Gal2023_DJIMini2_20230411_064306_29.029.png",0.0045,973.53,303.77,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_063721/Gal2023_DJIMini2_20230411_064306_49.816.png",0.0045,974.53,294.28,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_071436/Gal2023_DJIMini2_20230411_071436_258.792.png",0.0045,915.94,281.89,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_071436/Gal2023_DJIMini2_20230411_071436_300.534.png",0.0045,1166.81,375.09,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_071436/Gal2023_DJIMini2_20230411_072004_33.700.png",0.0045,1310.42,397.71,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_071436/Gal2023_DJIMini2_20230411_071436_234.000.png",0.0045,1159.16,354.23,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_071436/Gal2023_DJIMini2_20230411_071436_249.082.png",0.0045,1129.23,335.17,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_071436/Gal2023_DJIMini2_20230411_072004_10.511.png",0.0045,1609.84,483.1,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_081533/Gal2023_DJIMini2_20230411_081533_155.455.png",0.0045,1069.52,328.92,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_081533/Gal2023_DJIMini2_20230411_081533_166.266.png",0.0045,1035.62,320.4,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_081533/Gal2023_DJIMini2_20230411_081533_170.570.png",0.0045,1031.35,324.74,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_081533/Gal2023_DJIMini2_20230411_081533_170.570.png",0.0045,1189.91,358.81,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_081533/Gal2023_DJIMini2_20230411_081533_220.454.png",0.0045,979.84,302.97,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_081533/Gal2023_DJIMini2_20230411_081533_234.234.png",0.0045,974.79,301.51,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_152658/Gal2023_DJIMini2_20230411_152658_319.419.png",0.0045,371.62,115.61,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_152658/Gal2023_DJIMini2_20230411_152658_324.825.png",0.0045,370.29,111.96,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_152658/Gal2023_DJIMini2_20230411_152658_330.397.png",0.0045,363.59,117.21,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_152658/Gal2023_DJIMini2_20230411_152658_319.419.png",0.0045,744.48,224.35,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_152658/Gal2023_DJIMini2_20230411_152658_324.825.png",0.0045,748.88,210.92,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_152658/Gal2023_DJIMini2_20230411_152658_330.397.png",0.0045,739.45,217.14,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_170046/Gal2023_DJIMini2_20230411_170046_239.005.png",0.0045,1390.58,441.67,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_170046/Gal2023_DJIMini2_20230411_170046_254.121.png",0.0045,1387.43,446.88,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230411/Gal2023_DJIMini2_20230411_170046/Gal2023_DJIMini2_20230411_170046_261.161.png",0.0045,1388.86,439.36,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230412/Gal2023_DJIMini2_20230412_061349/Gal2023_DJIMini2_20230412_061349_238.839.png",0.0045,434.36,124.86,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230412/Gal2023_DJIMini2_20230412_061349/Gal2023_DJIMini2_20230412_061349_252.452.png",0.0045,440.27,123.43,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230412/Gal2023_DJIMini2_20230412_061349/Gal2023_DJIMini2_20230412_061349_295.829.png",0.0045,590.69,181.15,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230412/Gal2023_DJIMini2_20230412_070910/Gal2023_DJIMini2_20230412_070910_298.098.png",0.0045,644.52,189.28,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230412/Gal2023_DJIMini2_20230412_070910/Gal2023_DJIMini2_20230412_070910_305.705.png",0.0045,683.42,207.26,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230412/Gal2023_DJIMini2_20230412_070910/Gal2023_DJIMini2_20230412_070910_313.547.png",0.0045,712.53,209.82,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230412/Gal2023_DJIMini2_20230412_070910/Gal2023_DJIMini2_20230412_070910_291.291.png",0.0045,417.28,127.63,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230412/Gal2023_DJIMini2_20230412_070910/Gal2023_DJIMini2_20230412_070910_298.098.png",0.0045,400.96,119.58,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230412/Gal2023_DJIMini2_20230412_070910/Gal2023_DJIMini2_20230412_070910_313.547.png",0.0045,458.64,137.43,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230412/Gal2023_DJIMini2_20230412_171152/Gal2023_DJIMini2_20230412_171152_243.376.png",0.0045,1304.59,409.42,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230412/Gal2023_DJIMini2_20230412_171152/Gal2023_DJIMini2_20230412_171152_251.618.png",0.0045,1324.97,419.97,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230412/Gal2023_DJIMini2_20230412_171152/Gal2023_DJIMini2_20230412_171152_285.418.png",0.0045,1066,338.47,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230412/Gal2023_DJIMini2_20230412_171152/Gal2023_DJIMini2_20230412_171152_243.376.png",0.0045,971.28,279.88,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230412/Gal2023_DJIMini2_20230412_171152/Gal2023_DJIMini2_20230412_171152_251.618.png",0.0045,993.85,296.2,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230412/Gal2023_DJIMini2_20230412_171152/Gal2023_DJIMini2_20230412_171152_285.418.png",0.0045,810.95,256.13,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230426/Gal2023_DJIMini2_20230426_151523/Gal2023_DJIMini2_20230426_151523_201.702.png",0.0045,1404.9,529.17,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230426/Gal2023_DJIMini2_20230426_151523/Gal2023_DJIMini2_20230426_151523_225.625.png",0.0045,1786.78,681.15,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230426/Gal2023_DJIMini2_20230426_151523/Gal2023_DJIMini2_20230426_151523_252.119.png",0.0045,2153.4,852.43,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230428/Gal2023_DJIMini2_20230428_153941/Gal2023_DJIMini2_20230428_153941_191.358.png",0.0045,656.71,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230428/Gal2023_DJIMini2_20230428_153941/Gal2023_DJIMini2_20230428_153941_201.234.png",0.0045,639.07,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230428/Gal2023_DJIMini2_20230428_153941/Gal2023_DJIMini2_20230428_153941_219.086.png",0.0045,651.78,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230428/Gal2023_DJIMini2_20230428_172306/Gal2023_DJIMini2_20230428_172306_107.274.png",0.0045,982.2,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230428/Gal2023_DJIMini2_20230428_172306/Gal2023_DJIMini2_20230428_172306_136.837.png",0.0045,1357.99,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230428/Gal2023_DJIMini2_20230428_172306/Gal2023_DJIMini2_20230428_172306_78.712.png",0.0045,864.14,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_065723/Gal2023_DJIMini2_20230429_065723_230.130.png",0.0045,511.58,166.37,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_065723/Gal2023_DJIMini2_20230429_065723_251.518.png",0.0045,501.81,153.06,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_065723/Gal2023_DJIMini2_20230429_065723_299.866.png",0.0045,496.68,151.85,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_065723/Gal2023_DJIMini2_20230429_065723_260.427.png",0.0045,598.71,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_065723/Gal2023_DJIMini2_20230429_065723_277.410.png",0.0045,611.94,187.82,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_065723/Gal2023_DJIMini2_20230429_065723_299.866.png",0.0045,617.08,202.02,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_065723/Gal2023_DJIMini2_20230429_065723_230.130.png",0.0045,626.38,187.67,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_065723/Gal2023_DJIMini2_20230429_065723_242.309.png",0.0045,620.25,186.34,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_065723/Gal2023_DJIMini2_20230429_065723_277.410.png",0.0045,615.83,183.08,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_065723/Gal2023_DJIMini2_20230429_065723_242.309.png",0.0045,553.23,173.75,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_065723/Gal2023_DJIMini2_20230429_065723_251.518.png",0.0045,545.14,167.05,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_065723/Gal2023_DJIMini2_20230429_065723_260.427.png",0.0045,545.33,167.39,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_065723/Gal2023_DJIMini2_20230429_065723_299.866.png",0.0045,491.9,154.52,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_065723/Gal2023_DJIMini2_20230429_065723_333.333.png",0.0045,510.7,150.3,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_065723/Gal2023_DJIMini2_20230429_065723_342.375.png",0.0045,497.09,138.09,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_073102/Gal2023_DJIMini2_20230429_073102_243.744.png",0.0045,737.3,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_073102/Gal2023_DJIMini2_20230429_073102_257.424.png",0.0045,747.63,316.36,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_073102/Gal2023_DJIMini2_20230429_073102_263.997.png",0.0045,755.66,301.57,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_073102/Gal2023_DJIMini2_20230429_073102_236.903.png",0.0045,424.16,117.61,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_073102/Gal2023_DJIMini2_20230429_073102_298.098.png",0.0045,424.86,119.92,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_073102/Gal2023_DJIMini2_20230429_073102_308.975.png",0.0045,428.88,121.61,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_073102/Gal2023_DJIMini2_20230429_073102_236.903.png",0.0045,533.3,148.85,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_073102/Gal2023_DJIMini2_20230429_073102_257.424.png",0.0045,534.91,148.96,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_073102/Gal2023_DJIMini2_20230429_073102_263.997.png",0.0045,529.52,154.94,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_085153/Gal2023_DJIMini2_20230429_085153_161.928.png",0.0045,822.72,259.75,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_085153/Gal2023_DJIMini2_20230429_085153_184.117.png",0.0045,804.6,258.27,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_085153/Gal2023_DJIMini2_20230429_085153_216.083.png",0.0045,1267.69,368.57,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_085153/Gal2023_DJIMini2_20230429_085153_161.928.png",0.0045,868.17,267.27,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_085153/Gal2023_DJIMini2_20230429_085153_173.373.png",0.0045,868.04,257.17,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_085153/Gal2023_DJIMini2_20230429_085153_200.267.png",0.0045,1033.25,312.29,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_154634/Gal2023_DJIMini2_20230429_154634_291.625.png",0.0045,1012.63,299.86,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_154634/Gal2023_DJIMini2_20230429_154634_308.875.png",0.0045,992.07,296.17,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_154634/Gal2023_DJIMini2_20230429_154634_325.659.png",0.0045,758.1,223.46,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_154634/Gal2023_DJIMini2_20230429_154634_276.676.png",0.0045,868.5,256.45,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_154634/Gal2023_DJIMini2_20230429_154634_291.625.png",0.0045,1028.68,295.37,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_154634/Gal2023_DJIMini2_20230429_154634_325.659.png",0.0045,764.17,221.07,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_170438/Gal2023_DJIMini2_20230429_170438_311.978.png",0.0045,912.83,270,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_170438/Gal2023_DJIMini2_20230429_170438_316.349.png",0.0045,949.36,281.63,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230429/Gal2023_DJIMini2_20230429_170438/Gal2023_DJIMini2_20230429_170438_333.366.png",0.0045,926.23,278.87,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230430/Gal2023_DJIMini2_20230430_081752/Gal2023_DJIMini2_20230430_081752_307.741.png",0.0045,1451.48,492.05,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230430/Gal2023_DJIMini2_20230430_081752/Gal2023_DJIMini2_20230430_081752_320.353.png",0.0045,1357.7,435.91,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230430/Gal2023_DJIMini2_20230430_081752/Gal2023_DJIMini2_20230430_081752_325.192.png",0.0045,1401.8,482.79,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230430/Gal2023_DJIMini2_20230430_152845/Gal2023_DJIMini2_20230430_152845_219.986.png",0.0045,973.88,301.89,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230430/Gal2023_DJIMini2_20230430_152845/Gal2023_DJIMini2_20230430_152845_234.601.png",0.0045,976.65,303.69,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230430/Gal2023_DJIMini2_20230430_152845/Gal2023_DJIMini2_20230430_152845_242.509.png",0.0045,998.24,315.55,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230430/Gal2023_DJIMini2_20230430_152845/Gal2023_DJIMini2_20230430_152845_242.509.png",0.0045,737.54,218.71,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230430/Gal2023_DJIMini2_20230430_152845/Gal2023_DJIMini2_20230430_152845_248.281.png",0.0045,742.19,NA,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230430/Gal2023_DJIMini2_20230430_152845/Gal2023_DJIMini2_20230430_152845_258.158.png",0.0045,725.36,217.34,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230430/Gal2023_DJIMini2_20230430_152845/Gal2023_DJIMini2_20230430_152845_310.810.png",0.0045,709.69,223.2,""
"D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230430/Gal2023_DJIMini2_20230430_152845/Gal2023_DJIMini2_20230430_152845_324.391.png",0.0045,681.75,210.97,""
